Проект;Идентификатор;Требование;Модуль;Название;Приоритет;Среда тестирования;Предусловия;Шаги теста;Ожидаемый результат;
"Почтовая 
служба
gmail.com";ID.8;REQ1;"Отправка
сообщений";"Проверка возможности отправки 
письма с прикрепленным 
файлом большего размера(более 25 Мб)";Средний;"PC, Windows 11 Pro 24H2,
Google Chrome v 137.0.7151.120";"Открыта страница 
https://www.gmail.com/.
Пользователь должен быть 
авторизован в системе 
gmail.com. 
Пример авторизации:
Логин: Test@gmail.com
Пароль: qwerty123";"1. Нажать кнопку ""Написать""";"1. Открыта форма 
отправки сообщения";
;;;;;;;;"2. Заполнить поля ""Кому"", ""Тема""
отправки письма корректными данными.
Пример заполнения полей:
    Кому - 5311291igor@gmail.com;
    Тема - Тест";"2. Поля ""Кому"", ""Тема""
отправки письма заполнены";
;;;;;;;;"3. Нажать кнопку ""прикрепить файл""";"3. Открыто окно выбора файла
на локальном устройстве
пользователя";
;;;;;;;;"4. Выбрать в открывшемся окне медиафайл 
объемом больше 25 Мб";"4. Открыто окно ""Большие файлы
отправляются через Google Диск""";
;;;;;;;;"5. Нажать кнопку Ok и дождаться 
прикрепления файла к письму";"5. Произошло прикрепление
выбранного файла к письму в виде ссылки";
;;;;;;;;"6. Нажать кнопку ""Отправить"" и дождаться 
сообщения системы";"6. Появилось уведомление
о том что сообщение отправлено";
"Почтовая 
служба
gmail.com";ID.9;REQ1;"Отправка
сообщений";"Проверка возможности отправки
письма при пустом поле ""Кому""";Высокий;"PC, Windows 11 Pro 24H2,
Google Chrome v 137.0.7151.120";"Открыта страница 
https://www.gmail.com/.
Пользователь должен быть 
авторизован в системе 
gmail.com. 
Пример авторизации:
Логин: Test@gmail.com
Пароль: qwerty123";"1. Нажать кнопку ""Написать""";"1. Открыта форма 
отправки сообщения";
;;;;;;;;"2. Заполнить поля ""Тема"", ""Сообщение""
отправки письма корректными данными.
Пример заполнения полей:
    Тема - Тест;
    Сообщение - Это тестовое сообшение";"2. Поля ""Тема"" и
""Сообщение"" отправки
письма заполнены";
;;;;;;;;"3. Нажать кнопку ""Отправить""";"3. Появилась ошибка 
""укажите как минимум одного
получателя""";
"Почтовая 
служба
gmail.com";ID.10;REQ1;"Отправка
сообщений";"Проверка возможности отправки 
письма при некорректно заполненном 
поле ""Кому"" - символами";Средний;"PC, Windows 11 Pro 24H2,
Google Chrome v 137.0.7151.120";"Открыта страница 
https://www.gmail.com/.
Пользователь должен быть 
авторизован в системе 
gmail.com. 
Пример авторизации:
Логин: Test@gmail.com
Пароль: qwerty123";"1. Нажать кнопку ""Написать""";"1. Открыта форма 
отправки сообщения";
;;;;;;;;"2. Заполнить поле ""Кому"" символами,  а поля
""Тема"" и ""Сообщение"" - текстом.
Пример заполнения полей:
    Кому -     > ? @ [ \ ] ^ _ ` { | } ~""@mail.ru;
    Тема - Тест;
    Сообщение - Это тестовое сообшение";"2. Поля ""Кому"", ""Тема"", 
""Сообщение"" отправки
письма заполнены";
;;;;;;;;"3. Нажать кнопку ""Отправить""";"3. Появилась ошибка ""Адрес = в поле 
Кому не распознан. Проверьте 
правильность ввода всех адресов.""";
"Почтовая 
служба
gmail.com";ID.11;REQ1;"Отправка
сообщений";"Проверка возможности отправки письма
 с пустыми полями ""тема"" и ""сообщение""
 на корректный адрес";Низкий;"PC, Windows 11 Pro 24H2,
Google Chrome v 137.0.7151.120";"Открыта страница 
https://www.gmail.com/.
Пользователь должен быть 
авторизован в системе 
gmail.com. 
Пример авторизации:
Логин: Test@gmail.com
Пароль: qwerty123";"1. Нажать кнопку ""Написать""";"1. Открыта форма 
отправки сообщения";
;;;;;;;;"2. Заполнить поле ""Кому""корректно
    Пример: Кому - 5311291igor@gmail.com,
Тема - пусто, Сообщение - пусто";"2. Поля ""Кому"" заполнено";
;;;;;;;;"3. Нажать кнопку ""Отправить""";"3. Всплывает сообщение 
""Отправить это сообщение без темы
 и текста?""";
;;;;;;;;4. Нажать кнопку Ок;"4. Появилось уведомление
о том что сообщение отправлено";
